# Pixel Draw Elements File
# Place this file in the same directory as main.py

!ELEMENT title
$TETHER modeWindow
$GROUP modeButtons
$BORDER box
$LOCATION (1,14)
$DIMENSIONS (34,3)

!ELEMENT buttonExit
$TETHER modeWindow
$GROUP modeButtons
$BORDER box
$LOCATION (1,17)
$DIMENSIONS (34,3)
